

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb  4 15:45:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  001F                     _ADCON0	set	31
   289  0009                     _PORTE	set	9
   290  0005                     _PORTA	set	5
   291  001F                     _ADCON0bits	set	31
   292  001E                     _ADRESH	set	30
   293  000C                     _PIR1bits	set	12
   294  0001                     _TMR0	set	1
   295  0006                     _PORTB	set	6
   296  000B                     _INTCONbits	set	11
   297  0007                     _PORTC	set	7
   298  0008                     _PORTD	set	8
   299  008C                     _PIE1bits	set	140
   300  009F                     _ADCON1bits	set	159
   301  0081                     _OPTION_REGbits	set	129
   302  008F                     _OSCCON	set	143
   303  0096                     _IOCB	set	150
   304  0089                     _TRISE	set	137
   305  0088                     _TRISD	set	136
   306  0087                     _TRISC	set	135
   307  0086                     _TRISB	set	134
   308  0085                     _TRISA	set	133
   309  0189                     _ANSELH	set	393
   310  0188                     _ANSEL	set	392
   311                           
   312                           	psect	cinit
   313  000F                     start_initialization:	
   314                           ; #config settings
   315                           
   316  000F                     __initialization:
   317                           
   318                           ; Clear objects allocated to COMMON
   319  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   320  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   321  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   322  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   323  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   324  0014                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0014                     __end_of__initialization:
   328  0014  0183               	clrf	3
   329  0015  120A  118A  2892   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0070                     __pbssCOMMON:
   333  0070                     _adc_data:
   334  0070                     	ds	1
   335  0071                     _mux_timer:
   336  0071                     	ds	1
   337  0072                     _push_timer:
   338  0072                     	ds	1
   339  0073                     _portb_flags:
   340  0073                     	ds	1
   341  0074                     _push_counter:
   342  0074                     	ds	1
   343                           
   344                           	psect	cstackCOMMON
   345  0075                     __pcstackCOMMON:
   346  0075                     ?_setup:
   347  0075                     ?_push_logic:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0075                     ?_adc_logic:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0075                     ?_adc_wait:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0075                     ?_adc_start:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0075                     ?_adc_config:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0075                     ?_adc_isr_enable:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0075                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0075                     ?_isr:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0075                     ??_isr:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 1 bytes @ 0x0
   376  0075                     	ds	3
   377  0078                     ??_setup:
   378  0078                     ??_push_logic:	
   379                           ; 1 bytes @ 0x3
   380                           
   381  0078                     ??_adc_logic:	
   382                           ; 1 bytes @ 0x3
   383                           
   384  0078                     ??_adc_wait:	
   385                           ; 1 bytes @ 0x3
   386                           
   387  0078                     ??_adc_start:	
   388                           ; 1 bytes @ 0x3
   389                           
   390  0078                     ??_adc_config:	
   391                           ; 1 bytes @ 0x3
   392                           
   393  0078                     ??_adc_isr_enable:	
   394                           ; 1 bytes @ 0x3
   395                           
   396                           
   397                           ; 1 bytes @ 0x3
   398  0078                     	ds	1
   399  0079                     ??_main:
   400                           
   401                           	psect	maintext
   402  0092                     __pmaintext:	
   403                           ; 1 bytes @ 0x4
   404 ;;
   405 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   406 ;;
   407 ;; *************** function _main *****************
   408 ;; Defined at:
   409 ;;		line 71 in file "main.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, status,2, status,0, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : B00/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          0       0       0       0       0
   426 ;;      Totals:         0       0       0       0       0
   427 ;;Total ram usage:        0 bytes
   428 ;; Hardware stack levels required when called:    3
   429 ;; This function calls:
   430 ;;		_adc_logic
   431 ;;		_push_logic
   432 ;;		_setup
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _main
   440  0092                     _main:
   441  0092                     l801:	
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   444                           
   445                           
   446                           ;main.c: 73:     setup();
   447  0092  120A  118A  2018  120A  118A  	fcall	_setup
   448  0097                     l69:	
   449                           ;main.c: 74:     while(1)
   450                           
   451                           
   452                           ;main.c: 75:     {;main.c: 79:         push_logic();
   453  0097  120A  118A  2078  120A  118A  	fcall	_push_logic
   454  009C                     l803:
   455                           
   456                           ;main.c: 80:         adc_logic();
   457  009C  120A  118A  20AB  120A  118A  	fcall	_adc_logic
   458                           
   459                           ;main.c: 82:         PORTD = push_counter;
   460  00A1  0874               	movf	_push_counter,w
   461  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   462  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   463  00A4  0088               	movwf	8	;volatile
   464                           
   465                           ;main.c: 85:         PORTC = adc_data;
   466  00A5  0870               	movf	_adc_data,w
   467  00A6  0087               	movwf	7	;volatile
   468  00A7  2897               	goto	l69
   469  00A8  120A  118A  280C   	ljmp	start
   470  00AB                     __end_of_main:
   471                           
   472                           	psect	text1
   473  0018                     __ptext1:	
   474 ;; *************** function _setup *****************
   475 ;; Defined at:
   476 ;;		line 147 in file "main.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         0       0       0       0       0
   494 ;;Total ram usage:        0 bytes
   495 ;; Hardware stack levels used:    1
   496 ;; Hardware stack levels required when called:    2
   497 ;; This function calls:
   498 ;;		_adc_config
   499 ;;		_adc_isr_enable
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _setup
   507  0018                     _setup:
   508  0018                     l727:	
   509                           ;incstack = 0
   510                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;main.c: 149:     ANSEL = 0x01;
   514  0018  3001               	movlw	1
   515  0019  1683               	bsf	3,5	;RP0=1, select bank3
   516  001A  1703               	bsf	3,6	;RP1=1, select bank3
   517  001B  0088               	movwf	8	;volatile
   518  001C                     l729:
   519                           
   520                           ;main.c: 150:     ANSELH = 0x00;
   521  001C  0189               	clrf	9	;volatile
   522  001D                     l731:
   523                           
   524                           ;main.c: 152:     TRISA = 0x01;
   525  001D  3001               	movlw	1
   526  001E  1683               	bsf	3,5	;RP0=1, select bank1
   527  001F  1303               	bcf	3,6	;RP1=0, select bank1
   528  0020  0085               	movwf	5	;volatile
   529  0021                     l733:
   530                           
   531                           ;main.c: 153:     TRISB = 0x03;
   532  0021  3003               	movlw	3
   533  0022  0086               	movwf	6	;volatile
   534  0023                     l735:
   535                           
   536                           ;main.c: 154:     TRISC = 0x00;
   537  0023  0187               	clrf	7	;volatile
   538  0024                     l737:
   539                           
   540                           ;main.c: 155:     TRISD = 0x00;
   541  0024  0188               	clrf	8	;volatile
   542  0025                     l739:
   543                           
   544                           ;main.c: 156:     TRISE = 0x00;
   545  0025  0189               	clrf	9	;volatile
   546  0026                     l741:
   547                           
   548                           ;main.c: 158:     PORTA = 0;
   549  0026  1283               	bcf	3,5	;RP0=0, select bank0
   550  0027  1303               	bcf	3,6	;RP1=0, select bank0
   551  0028  0185               	clrf	5	;volatile
   552  0029                     l743:
   553                           
   554                           ;main.c: 159:     PORTB = 0;
   555  0029  0186               	clrf	6	;volatile
   556  002A                     l745:
   557                           
   558                           ;main.c: 160:     PORTC = 0;
   559  002A  0187               	clrf	7	;volatile
   560  002B                     l747:
   561                           
   562                           ;main.c: 161:     PORTD = 0;
   563  002B  0188               	clrf	8	;volatile
   564  002C                     l749:
   565                           
   566                           ;main.c: 162:     PORTE = 0;
   567  002C  0189               	clrf	9	;volatile
   568  002D                     l751:
   569                           
   570                           ;main.c: 165:     IOCB = 0x03;
   571  002D  3003               	movlw	3
   572  002E  1683               	bsf	3,5	;RP0=1, select bank1
   573  002F  1303               	bcf	3,6	;RP1=0, select bank1
   574  0030  0096               	movwf	22	;volatile
   575  0031                     l753:
   576                           
   577                           ;main.c: 166:     INTCONbits.RBIE = 1;
   578  0031  158B               	bsf	11,3	;volatile
   579  0032                     l755:
   580                           
   581                           ;main.c: 167:     INTCONbits.T0IE = 1;
   582  0032  168B               	bsf	11,5	;volatile
   583  0033                     l757:
   584                           
   585                           ;main.c: 168:     INTCONbits.GIE = 1;
   586  0033  178B               	bsf	11,7	;volatile
   587  0034                     l759:
   588                           
   589                           ;main.c: 170:     OSCCON = 0b01100001;
   590  0034  3061               	movlw	97
   591  0035  008F               	movwf	15	;volatile
   592  0036                     l761:
   593                           
   594                           ;main.c: 172:     OPTION_REGbits.T0CS = 0;
   595  0036  1281               	bcf	1,5	;volatile
   596  0037                     l763:
   597                           
   598                           ;main.c: 173:     OPTION_REGbits.PSA = 0;
   599  0037  1181               	bcf	1,3	;volatile
   600  0038                     l765:
   601                           
   602                           ;main.c: 174:     OPTION_REGbits.PS2 = 0;
   603  0038  1101               	bcf	1,2	;volatile
   604  0039                     l767:
   605                           
   606                           ;main.c: 175:     OPTION_REGbits.PS1 = 0;
   607  0039  1081               	bcf	1,1	;volatile
   608  003A                     l769:
   609                           
   610                           ;main.c: 176:     OPTION_REGbits.PS0 = 1;
   611  003A  1401               	bsf	1,0	;volatile
   612  003B                     l771:
   613                           
   614                           ;main.c: 178:     TMR0 = 6;;
   615  003B  3006               	movlw	6
   616  003C  1283               	bcf	3,5	;RP0=0, select bank0
   617  003D  1303               	bcf	3,6	;RP1=0, select bank0
   618  003E  0081               	movwf	1	;volatile
   619  003F                     l773:
   620                           
   621                           ;main.c: 180:     INTCONbits.T0IF = 0;
   622  003F  110B               	bcf	11,2	;volatile
   623  0040                     l775:
   624                           
   625                           ;main.c: 182:     adc_config();
   626  0040  120A  118A  20C8  120A  118A  	fcall	_adc_config
   627  0045                     l777:
   628                           
   629                           ;main.c: 183:     adc_isr_enable();
   630  0045  120A  118A  20D2  120A  118A  	fcall	_adc_isr_enable
   631  004A                     l93:
   632  004A  0008               	return
   633  004B                     __end_of_setup:
   634                           
   635                           	psect	text2
   636  00D2                     __ptext2:	
   637 ;; *************** function _adc_isr_enable *****************
   638 ;; Defined at:
   639 ;;		line 37 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		None
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         0       0       0       0       0
   657 ;;Total ram usage:        0 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; Hardware stack levels required when called:    1
   660 ;; This function calls:
   661 ;;		Nothing
   662 ;; This function is called by:
   663 ;;		_setup
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _adc_isr_enable
   669  00D2                     _adc_isr_enable:
   670  00D2                     l725:	
   671                           ;incstack = 0
   672                           ; Regs used in _adc_isr_enable: []
   673                           
   674                           
   675                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 39:     PIE1bits.ADIE 
      +                          = 1;
   676  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   677  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   678  00D4  170C               	bsf	12,6	;volatile
   679  00D5                     l195:
   680  00D5  0008               	return
   681  00D6                     __end_of_adc_isr_enable:
   682                           
   683                           	psect	text3
   684  00C8                     __ptext3:	
   685 ;; *************** function _adc_config *****************
   686 ;; Defined at:
   687 ;;		line 11 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         0       0       0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; Hardware stack levels required when called:    1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_setup
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _adc_config
   717  00C8                     _adc_config:
   718  00C8                     l715:	
   719                           ;incstack = 0
   720                           ; Regs used in _adc_config: [wreg]
   721                           
   722                           
   723                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 13:     ADCON0 = 0b100
      +                          00001;
   724  00C8  3081               	movlw	129
   725  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   726  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   727  00CB  009F               	movwf	31	;volatile
   728  00CC                     l717:
   729                           
   730                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 15:     ADCON1bits.ADF
      +                          M = 0;
   731  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   732  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   733  00CE  139F               	bcf	31,7	;volatile
   734  00CF                     l719:
   735                           
   736                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 16:     ADCON1bits.VCF
      +                          G1 = 0;
   737  00CF  129F               	bcf	31,5	;volatile
   738  00D0                     l721:
   739                           
   740                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 17:     ADCON1bits.VCF
      +                          G0 = 0;
   741  00D0  121F               	bcf	31,4	;volatile
   742  00D1                     l186:
   743  00D1  0008               	return
   744  00D2                     __end_of_adc_config:
   745                           
   746                           	psect	text4
   747  0078                     __ptext4:	
   748 ;; *************** function _push_logic *****************
   749 ;; Defined at:
   750 ;;		line 122 in file "main.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, status,2, status,0
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       0       0       0       0
   766 ;;      Temps:          1       0       0       0       0
   767 ;;      Totals:         1       0       0       0       0
   768 ;;Total ram usage:        1 bytes
   769 ;; Hardware stack levels used:    1
   770 ;; Hardware stack levels required when called:    1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _push_logic
   780  0078                     _push_logic:
   781  0078                     l781:	
   782                           ;incstack = 0
   783                           ; Regs used in _push_logic: [wreg+status,2+status,0]
   784                           
   785                           
   786                           ;main.c: 124:     if (200 != push_timer)
   787  0078  30C8               	movlw	200
   788  0079  0672               	xorwf	_push_timer,w
   789  007A  1903               	btfsc	3,2
   790  007B  287D               	goto	u11
   791  007C  287E               	goto	u10
   792  007D                     u11:
   793  007D  287F               	goto	l785
   794  007E                     u10:
   795  007E  2891               	goto	l88
   796  007F                     l785:
   797                           
   798                           ;main.c: 129:     push_timer = 0;
   799  007F  01F2               	clrf	_push_timer
   800  0080                     l787:
   801                           
   802                           ;main.c: 131:     if (0x01 == portb_flags)
   803  0080  0373               	decf	_portb_flags,w
   804  0081  1D03               	btfss	3,2
   805  0082  2884               	goto	u21
