

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb  4 19:25:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  001F                     _ADCON0	set	31
   372  0005                     _PORTA	set	5
   373  001F                     _ADCON0bits	set	31
   374  0009                     _PORTE	set	9
   375  001E                     _ADRESH	set	30
   376  000C                     _PIR1bits	set	12
   377  0001                     _TMR0	set	1
   378  0006                     _PORTB	set	6
   379  000B                     _INTCONbits	set	11
   380  0008                     _PORTD	set	8
   381  0007                     _PORTC	set	7
   382  008C                     _PIE1bits	set	140
   383  009F                     _ADCON1bits	set	159
   384  0081                     _OPTION_REGbits	set	129
   385  008F                     _OSCCON	set	143
   386  0096                     _IOCB	set	150
   387  0089                     _TRISE	set	137
   388  0088                     _TRISD	set	136
   389  0087                     _TRISC	set	135
   390  0086                     _TRISB	set	134
   391  0085                     _TRISA	set	133
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   403  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   404                           
   405                           ; Clear objects allocated to BANK0
   406  0011  1283               	bcf	3,5	;RP0=0, select bank0
   407  0012  1303               	bcf	3,6	;RP1=0, select bank0
   408  0013  01A8               	clrf	__pbssBANK0& (0+127)
   409  0014  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   410  0015  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   411  0016  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   412  0017                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415  0017                     __end_of__initialization:
   416  0017  0183               	clrf	3
   417  0018  120A  118A  2997   	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	bssCOMMON
   420  0079                     __pbssCOMMON:
   421  0079                     _push_timer:
   422  0079                     	ds	1
   423  007A                     _portb_flags:
   424  007A                     	ds	1
   425                           
   426                           	psect	bssBANK0
   427  0028                     __pbssBANK0:
   428  0028                     _mux_flag:
   429  0028                     	ds	1
   430  0029                     _adc_data:
   431  0029                     	ds	1
   432  002A                     _mux_timer:
   433  002A                     	ds	1
   434  002B                     _push_counter:
   435  002B                     	ds	1
   436                           
   437                           	psect	cstackCOMMON
   438  0070                     __pcstackCOMMON:
   439  0070                     ?_setup:
   440  0070                     ?_push_logic:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_adc_logic:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_mux_logic:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_adc_wait:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_adc_start:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_adc_config:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_adc_isr_enable:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_main:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_isr:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ??_isr:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_d7s_bin2hex:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 1 bytes @ 0x0
   475  0070                     	ds	3
   476  0073                     ??_setup:
   477  0073                     ??_push_logic:	
   478                           ; 1 bytes @ 0x3
   479                           
   480  0073                     ??_adc_logic:	
   481                           ; 1 bytes @ 0x3
   482                           
   483  0073                     ??_adc_wait:	
   484                           ; 1 bytes @ 0x3
   485                           
   486  0073                     ??_adc_start:	
   487                           ; 1 bytes @ 0x3
   488                           
   489  0073                     ??_adc_config:	
   490                           ; 1 bytes @ 0x3
   491                           
   492  0073                     ??_adc_isr_enable:	
   493                           ; 1 bytes @ 0x3
   494                           
   495  0073                     ??_d7s_bin2hex:	
   496                           ; 1 bytes @ 0x3
   497                           
   498                           
   499                           ; 1 bytes @ 0x3
   500  0073                     	ds	2
   501  0075                     d7s_bin2hex@num:
   502                           
   503                           ; 1 bytes @ 0x5
   504  0075                     	ds	1
   505  0076                     d7s_bin2hex@hex:
   506                           
   507                           ; 1 bytes @ 0x6
   508  0076                     	ds	1
   509  0077                     ??_d7s_2display:
   510                           
   511                           ; 1 bytes @ 0x7
   512  0077                     	ds	2
   513  0079                     ??_main:
   514                           
   515                           	psect	cstackBANK0
   516  0020                     __pcstackBANK0:	
   517                           ; 1 bytes @ 0x9
   518                           
   519  0020                     ?_d7s_2display:
   520  0020                     d7s_2display@port:	
   521                           ; 1 bytes @ 0x0
   522                           
   523                           
   524                           ; 2 bytes @ 0x0
   525  0020                     	ds	2
   526  0022                     d7s_2display@data:
   527                           
   528                           ; 1 bytes @ 0x2
   529  0022                     	ds	1
   530  0023                     d7s_2display@sel:
   531                           
   532                           ; 1 bytes @ 0x3
   533  0023                     	ds	1
   534  0024                     ??_mux_logic:
   535                           
   536                           ; 1 bytes @ 0x4
   537  0024                     	ds	2
   538  0026                     _mux_logic$232:
   539                           
   540                           ; 2 bytes @ 0x6
   541  0026                     	ds	2
   542                           
   543                           	psect	maintext
   544  0197                     __pmaintext:	
   545 ;;
   546 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   547 ;;
   548 ;; *************** function _main *****************
   549 ;; Defined at:
   550 ;;		line 77 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : B00/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels required when called:    4
   570 ;; This function calls:
   571 ;;		_adc_logic
   572 ;;		_mux_logic
   573 ;;		_push_logic
   574 ;;		_setup
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _main
   582  0197                     _main:
   583  0197                     l1190:	
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   586                           
   587                           
   588                           ;main.c: 79:     setup();
   589  0197  120A  118A  20E8  120A  118A  	fcall	_setup
   590  019C                     l75:	
   591                           ;main.c: 80:     while(1)
   592                           
   593                           
   594                           ;main.c: 81:     {;main.c: 85:         push_logic();
   595  019C  120A  118A  2179  120A  118A  	fcall	_push_logic
   596  01A1                     l1192:
   597                           
   598                           ;main.c: 86:         adc_logic();
   599  01A1  120A  118A  21B3  120A  118A  	fcall	_adc_logic
   600  01A6                     l1194:
   601                           
   602                           ;main.c: 87:         mux_logic();
   603  01A6  120A  118A  20B2  120A  118A  	fcall	_mux_logic
   604  01AB                     l1196:
   605                           
   606                           ;main.c: 89:         PORTD = push_counter;
   607  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   608  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   609  01AD  082B               	movf	_push_counter,w
   610  01AE  0088               	movwf	8	;volatile
   611  01AF  299C               	goto	l75
   612  01B0  120A  118A  280C   	ljmp	start
   613  01B3                     __end_of_main:
   614                           
   615                           	psect	text1
   616  00E8                     __ptext1:	
   617 ;; *************** function _setup *****************
   618 ;; Defined at:
   619 ;;		line 168 in file "main.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    2
   640 ;; This function calls:
   641 ;;		_adc_config
   642 ;;		_adc_isr_enable
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _setup
   650  00E8                     _setup:
   651  00E8                     l1030:	
   652                           ;incstack = 0
   653                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   654                           
   655                           
   656                           ;main.c: 170:     ANSEL = 0x01;
   657  00E8  3001               	movlw	1
   658  00E9  1683               	bsf	3,5	;RP0=1, select bank3
   659  00EA  1703               	bsf	3,6	;RP1=1, select bank3
   660  00EB  0088               	movwf	8	;volatile
   661  00EC                     l1032:
   662                           
   663                           ;main.c: 171:     ANSELH = 0x00;
   664  00EC  0189               	clrf	9	;volatile
   665  00ED                     l1034:
   666                           
   667                           ;main.c: 173:     TRISA = 0x01;
   668  00ED  3001               	movlw	1
   669  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   670  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   671  00F0  0085               	movwf	5	;volatile
   672  00F1                     l1036:
   673                           
   674                           ;main.c: 174:     TRISB = 0x03;
   675  00F1  3003               	movlw	3
   676  00F2  0086               	movwf	6	;volatile
   677  00F3                     l1038:
   678                           
   679                           ;main.c: 175:     TRISC = 0x00;
   680  00F3  0187               	clrf	7	;volatile
   681  00F4                     l1040:
   682                           
   683                           ;main.c: 176:     TRISD = 0x00;
   684  00F4  0188               	clrf	8	;volatile
   685  00F5                     l1042:
   686                           
   687                           ;main.c: 177:     TRISE = 0x00;
   688  00F5  0189               	clrf	9	;volatile
   689  00F6                     l1044:
   690                           
   691                           ;main.c: 179:     PORTA = 0;
   692  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   693  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   694  00F8  0185               	clrf	5	;volatile
   695  00F9                     l1046:
   696                           
   697                           ;main.c: 180:     PORTB = 0;
   698  00F9  0186               	clrf	6	;volatile
   699  00FA                     l1048:
   700                           
   701                           ;main.c: 181:     PORTC = 0;
   702  00FA  0187               	clrf	7	;volatile
   703  00FB                     l1050:
   704                           
   705                           ;main.c: 182:     PORTD = 0;
   706  00FB  0188               	clrf	8	;volatile
   707  00FC                     l1052:
   708                           
   709                           ;main.c: 183:     PORTE = 0;
   710  00FC  0189               	clrf	9	;volatile
   711  00FD                     l1054:
   712                           
   713                           ;main.c: 186:     IOCB = 0x03;
   714  00FD  3003               	movlw	3
   715  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   716  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   717  0100  0096               	movwf	22	;volatile
   718  0101                     l1056:
   719                           
   720                           ;main.c: 187:     INTCONbits.RBIE = 1;
   721  0101  158B               	bsf	11,3	;volatile
   722  0102                     l1058:
   723                           
   724                           ;main.c: 188:     INTCONbits.T0IE = 1;
   725  0102  168B               	bsf	11,5	;volatile
   726  0103                     l1060:
   727                           
   728                           ;main.c: 189:     INTCONbits.GIE = 1;
   729  0103  178B               	bsf	11,7	;volatile
   730  0104                     l1062:
   731                           
   732                           ;main.c: 191:     OSCCON = 0b01100001;
   733  0104  3061               	movlw	97
   734  0105  008F               	movwf	15	;volatile
   735  0106                     l1064:
   736                           
   737                           ;main.c: 193:     OPTION_REGbits.T0CS = 0;
   738  0106  1281               	bcf	1,5	;volatile
   739  0107                     l1066:
   740                           
   741                           ;main.c: 194:     OPTION_REGbits.PSA = 0;
   742  0107  1181               	bcf	1,3	;volatile
   743  0108                     l1068:
   744                           
   745                           ;main.c: 195:     OPTION_REGbits.PS2 = 0;
   746  0108  1101               	bcf	1,2	;volatile
   747  0109                     l1070:
   748                           
   749                           ;main.c: 196:     OPTION_REGbits.PS1 = 0;
   750  0109  1081               	bcf	1,1	;volatile
   751  010A                     l1072:
   752                           
   753                           ;main.c: 197:     OPTION_REGbits.PS0 = 1;
   754  010A  1401               	bsf	1,0	;volatile
   755  010B                     l1074:
   756                           
   757                           ;main.c: 199:     TMR0 = 6;;
   758  010B  3006               	movlw	6
   759  010C  1283               	bcf	3,5	;RP0=0, select bank0
   760  010D  1303               	bcf	3,6	;RP1=0, select bank0
   761  010E  0081               	movwf	1	;volatile
   762  010F                     l1076:
   763                           
   764                           ;main.c: 201:     INTCONbits.T0IF = 0;
   765  010F  110B               	bcf	11,2	;volatile
   766  0110                     l1078:
   767                           
   768                           ;main.c: 203:     adc_config();
   769  0110  120A  118A  21D0  120A  118A  	fcall	_adc_config
   770  0115                     l1080:
   771                           
   772                           ;main.c: 204:     adc_isr_enable();
   773  0115  120A  118A  21DA  120A  118A  	fcall	_adc_isr_enable
   774  011A                     l107:
   775  011A  0008               	return
   776  011B                     __end_of_setup:
   777                           
   778                           	psect	text2
   779  01DA                     __ptext2:	
   780 ;; *************** function _adc_isr_enable *****************
   781 ;; Defined at:
   782 ;;		line 37 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		None
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         0       0       0       0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used:    1
   802 ;; Hardware stack levels required when called:    1
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		_setup
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _adc_isr_enable
   812  01DA                     _adc_isr_enable:
   813  01DA                     l1028:	
   814                           ;incstack = 0
   815                           ; Regs used in _adc_isr_enable: []
   816                           
   817                           
   818                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 39:     PIE1bits.ADIE 
      +                          = 1;
   819  01DA  1683               	bsf	3,5	;RP0=1, select bank1
   820  01DB  1303               	bcf	3,6	;RP1=0, select bank1
   821  01DC  170C               	bsf	12,6	;volatile
   822  01DD                     l209:
   823  01DD  0008               	return
   824  01DE                     __end_of_adc_isr_enable:
   825                           
   826                           	psect	text3
   827  01D0                     __ptext3:	
   828 ;; *************** function _adc_config *****************
